City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,paradip garh,20.3167,86.6167,85.53,52,41,9.35,IN,1713978892
1,inverloch,-38.6333,145.7167,56.3,80,77,16.91,AU,1713978894
2,isangel,-19.55,169.2667,79.14,89,88,5.95,VU,1713978895
3,laredo,27.5064,-99.5075,80.89,69,100,11.5,US,1713978671
4,thompson,55.7435,-97.8558,41.16,36,20,3.44,CA,1713978854
5,klyuchi,52.2667,79.1667,31.96,39,4,13.71,RU,1713978895
6,invercargill,-46.4,168.35,56.01,64,96,10.0,NZ,1713978895
7,bethel,41.3712,-73.414,68.9,44,75,9.22,US,1713978895
8,ushuaia,-54.8,-68.3,51.46,54,20,9.22,AR,1713978625
9,waitangi,-43.9535,-176.5597,57.06,85,24,9.4,NZ,1713978613
10,lebu,-37.6167,-73.65,58.95,63,99,16.71,CL,1713978896
11,carbonear,47.7332,-53.2148,43.14,94,100,13.98,CA,1713978896
12,blackmans bay,-43.0167,147.3167,50.74,69,100,1.99,AU,1713978614
13,albany,42.6001,-73.9662,56.68,80,87,4.0,US,1713978898
14,port-aux-francais,-49.35,70.2167,39.83,63,71,21.07,TF,1713978898
15,edinburgh of the seven seas,-37.0676,-12.3116,60.58,63,15,7.63,SH,1713978620
16,stanley,54.868,-1.6985,47.52,58,20,3.44,GB,1713978899
17,iskateley,67.6803,53.1512,20.01,82,7,13.0,RU,1713978899
18,jackson,42.4165,-122.8345,58.71,58,0,4.61,US,1713978898
19,margaret river,-33.95,115.0667,57.24,65,100,13.2,AU,1713978651
20,holualoa,19.6228,-155.9522,71.44,88,40,6.91,US,1713978900
21,taro,-8.3862,115.28,75.2,100,100,2.21,ID,1713978901
22,remire-montjoly,4.9167,-52.2667,87.84,62,75,13.8,GF,1713978902
23,bilibino,68.0546,166.4372,-13.77,98,52,4.97,RU,1713978653
24,ad dabbah,18.05,30.95,96.64,10,1,8.03,SD,1713978902
25,grytviken,-54.2811,-36.5092,29.07,80,54,14.43,GS,1713978619
26,hawaiian paradise park,19.5933,-154.9731,68.9,83,100,6.91,US,1713978902
27,pielavesi,63.2333,26.75,35.29,95,97,7.94,FI,1713978902
28,jamestown,42.097,-79.2353,46.53,100,100,10.36,US,1713978881
29,atafu village,-8.5421,-172.5159,84.09,76,60,7.76,TK,1713978614
30,gorontalo,0.5412,123.0595,75.58,97,100,2.68,ID,1713978905
31,ilulissat,69.2167,-51.1,51.82,40,75,20.71,GL,1713978905
32,flying fish cove,-10.4217,105.6791,80.28,89,100,6.91,CX,1713978905
33,rawson,-43.3002,-65.1023,62.87,28,37,26.46,AR,1713978756
34,mazamari,-11.3258,-74.5308,90.03,52,91,3.29,PE,1713978905
35,zahedan,29.4963,60.8629,59.7,66,62,13.09,IR,1713978905
36,puerto natales,-51.7236,-72.4875,45.05,87,75,2.3,CL,1713978906
37,avarua,-21.2078,-159.775,71.65,83,98,2.3,CK,1713978625
38,adamstown,-25.066,-130.1015,73.56,86,26,20.94,PN,1713978612
39,west island,-12.1568,96.8225,80.58,89,75,14.97,CC,1713978705
40,fort bragg,35.139,-79.006,77.2,41,0,9.22,US,1713978907
41,lamar,33.6668,-95.5836,75.88,80,75,4.61,US,1713978908
42,rouissat,31.9243,5.3502,75.27,15,0,10.36,DZ,1713978910
43,nova sintra,14.8667,-24.7167,73.83,75,29,10.36,CV,1713978912
44,cidreira,-30.1811,-50.2056,73.29,53,62,11.86,BR,1713978840
45,ta`u,-14.2336,-169.5144,83.75,73,19,13.49,AS,1713978913
46,puerto deseado,-47.7503,-65.8938,54.82,47,100,28.88,AR,1713978791
47,whitehorse,60.7161,-135.0538,41.09,74,98,3.0,CA,1713978666
48,isafjordur,66.0755,-23.124,46.44,71,100,0.0,IS,1713978674
49,papatowai,-46.5619,169.4708,50.23,82,100,7.02,NZ,1713978915
50,thulamahashi,-24.7246,31.1994,74.79,57,2,1.9,ZA,1713978915
51,buon ma thuot,12.6667,108.05,80.17,66,100,4.03,VN,1713978915
52,fortuna,40.5982,-124.1573,55.98,87,100,1.01,US,1713978771
53,mili,6.0815,171.735,81.72,84,84,19.95,MH,1713978739
54,afaahiti,-17.75,-149.2833,80.47,81,57,8.61,PF,1713978915
55,el calafate,-50.3408,-72.2768,40.37,70,99,1.9,AR,1713978662
56,yellowknife,62.456,-114.3525,40.41,68,75,10.36,CA,1713978916
57,ulaangom,49.9811,92.0667,34.83,50,77,14.65,MN,1713978916
58,abepura,-2.6333,140.5833,77.81,94,20,1.14,ID,1713978916
59,champerico,14.3,-91.9167,91.94,68,56,10.38,GT,1713978916
60,matadi,-5.8167,13.45,77.56,93,100,3.18,CD,1713978916
61,la passe,45.5549,-0.8967,59.23,70,23,13.85,FR,1713978916
62,cill airne,52.05,-9.5167,53.65,66,75,8.05,IE,1713978916
63,acapulco de juarez,16.8634,-99.8901,85.82,54,0,5.75,MX,1713978916
64,penzance,50.1186,-5.5371,52.92,71,40,12.66,GB,1713978917
65,halifax,44.6453,-63.5724,59.45,70,90,4.0,CA,[phone]
66,pingxiang,27.6167,113.85,68.22,89,100,3.18,CN,1713978917
67,badger,64.8,-147.5333,44.51,53,0,9.22,US,1713978650
68,guerrero negro,27.9769,-114.0611,64.13,65,95,14.61,MX,1713978917
69,kangding,30.0513,101.9603,44.71,99,100,2.98,CN,1713978917
70,kendari,-3.945,122.4989,76.48,96,92,2.15,ID,1713978917
71,usinsk,65.9939,57.5281,18.07,90,43,5.01,RU,1713978832
72,puerto ayora,-0.7393,-90.3518,85.96,75,49,7.56,EC,1713978918
73,cananeia,-25.0147,-47.9267,76.05,88,38,7.45,BR,1713978918
74,tiksi,71.6872,128.8694,8.06,93,99,8.77,RU,1713978918
75,qaqortoq,60.7167,-46.0333,33.08,92,76,3.87,GL,1713978673
76,sorong,-0.8833,131.25,81.91,83,91,12.5,ID,1713978918
77,nema,57.5067,50.5011,49.28,81,43,7.9,RU,1713978916
78,georgetown,5.4112,100.3354,84.13,84,20,8.05,MY,1713978843
79,lospalos,-8.5186,127.0025,71.92,94,22,2.93,TL,1713978652
80,olonkinbyen,70.9221,-8.7187,27.46,84,35,6.58,SJ,1713978919
81,saipan,15.1355,145.701,81.3,74,40,11.5,MP,1713978919
82,port mathurin,-19.6833,63.4167,80.58,74,73,19.57,MU,1713978919
83,sisimiut,66.9395,-53.6735,33.46,99,100,9.95,GL,1713978749
84,vadso,70.0744,29.7487,36.48,93,75,16.11,NO,1713978919
85,mount gambier,-37.8333,140.7667,52.59,84,32,5.91,AU,1713978637
86,hamada,34.8833,132.0833,56.05,89,12,9.44,JP,1713978920
87,suoyarvi,62.0833,32.35,32.05,93,85,4.59,RU,1713978920
88,kataba,13.9833,44.3833,65.28,58,80,4.61,YE,1713978920
89,garden acres,37.9638,-121.2294,62.29,62,100,9.22,US,1713978920
90,carroll,39.5501,-77.0164,70.92,44,75,17.27,US,1713978920
91,faaa,-17.55,-149.6,82.36,74,20,3.44,PF,1713978920
92,mount isa,-20.7333,139.5,76.77,44,100,12.66,AU,1713978920
93,bechar,31.6167,-2.2167,82.72,15,40,5.75,DZ,1713978921
94,karachi,24.9056,67.0822,80.42,74,20,5.75,PK,1713978921
95,carnarvon,-24.8667,113.6333,77.22,63,41,3.76,AU,1713978875
96,bredasdorp,-34.5322,20.0403,64.06,76,51,4.27,ZA,1713978921
97,chengde,40.9725,117.9361,53.53,67,0,1.7,CN,1713978921
98,pizarro,4.9533,-77.366,84.0,76,78,9.04,CO,1713978921
99,mercedes,-34.6515,-59.4307,60.84,47,1,2.98,AR,1713978921
100,petropavlovsk-kamchatsky,53.0452,158.6483,33.78,74,91,18.01,RU,1713978922
101,cabo san lucas,22.8909,-109.9124,89.91,43,0,4.61,MX,1713978683
102,lazaro cardenas,17.9583,-102.2,86.29,35,0,8.34,MX,1713978922
103,rapid city,44.0805,-103.231,65.26,38,0,19.57,US,1713978922
104,naze,28.3667,129.4833,64.81,78,89,7.83,JP,1713978924
105,crane,31.3974,-102.3501,80.17,45,39,15.73,US,1713978915
106,aleksandrovskoye,44.7142,43.0008,63.12,60,100,8.37,RU,1713978925
107,port alfred,-33.5906,26.891,64.18,95,78,5.01,ZA,1713978925
108,coahuayana de hidalgo,18.7,-103.6583,91.17,28,5,6.51,MX,1713978926
109,santyoku,37.4406,129.1708,51.58,84,0,6.73,KR,1713978929
110,dudinka,69.4058,86.1778,18.68,89,71,11.01,RU,1713978675
111,aripuana,-9.1667,-60.6333,87.76,66,69,2.62,BR,1713978798
112,fada,9.5667,8.3,93.56,23,97,2.62,NG,1713978931
113,hamilton,39.1834,-84.5333,64.92,64,75,13.8,US,1713978932
114,itoman,26.1247,127.6694,68.4,94,75,3.44,JP,1713978932
115,tongchuanshi,35.0806,109.0897,61.39,41,92,3.62,CN,1713978932
116,taiyuan,37.8694,112.5603,64.26,27,0,8.95,CN,1713978932
117,san patricio,28.017,-97.5169,82.49,66,54,14.54,US,1713978704
118,as sulayyil,20.4607,45.5779,88.05,14,1,5.21,SA,1713978865
119,tommot,58.9564,126.2925,30.56,98,98,4.05,RU,1713978728
120,ust'-ilimsk,58.0006,102.6619,25.45,96,96,3.0,RU,1713978934
121,tinajo,29.0788,-13.7081,74.28,50,0,19.57,ES,1713978934
122,puerto baquerizo moreno,-0.9,-89.6,85.19,70,20,12.66,EC,1713978934
123,nuku'alofa,-21.1333,-175.2,79.14,94,40,11.5,TO,1713978935
124,walvis bay,-22.9575,14.5053,65.07,70,16,20.11,NA,1713978936
125,dolores,-36.3132,-57.6792,62.26,54,0,8.99,AR,1713978703
126,fale old settlement,-9.3852,-171.2468,84.69,75,12,10.69,TK,1713978939
127,richards bay,-28.783,32.0377,71.94,81,37,7.74,ZA,1713978940
128,arkhipo-osipovka,44.37,38.52,69.64,44,100,7.58,RU,1713978940
129,koryazhma,61.3143,47.1691,38.91,99,100,3.87,RU,1713978941
130,uturoa,-16.7333,-151.4333,82.83,75,19,8.14,PF,1713978941
131,kirensk,57.7853,108.1119,35.96,80,100,7.0,RU,1713978942
132,queenstown,-31.8976,26.8753,60.26,45,91,4.14,ZA,1713978921
133,dakhla,23.6848,-15.958,69.82,83,12,19.57,EH,1713978943
134,al hufuf,25.3646,49.5653,86.34,13,0,5.75,SA,1713978945
135,novodvinsk,64.4165,40.8122,33.78,100,100,6.53,RU,1713978945
136,mishan,45.55,131.8833,43.86,96,98,1.7,CN,1713978945
137,lompoc,34.6391,-120.4579,59.85,64,100,9.22,US,1713978737
138,fillmore,43.6666,-92.1002,53.35,43,1,9.22,US,1713978945
139,aasiaat,68.7098,-52.8699,32.2,95,100,14.07,GL,1713978946
140,falenki,58.3613,51.5946,45.03,97,100,2.66,RU,1713978946
141,gladstone,-23.85,151.25,66.13,88,0,4.61,AU,1713978949
142,zhob,31.3411,69.4481,72.99,27,15,11.25,PK,1713978949
143,magadan,59.5667,150.8,31.53,98,100,3.91,RU,1713978949
144,selfoss,63.9331,-20.9971,53.04,70,87,8.16,IS,1713978949
145,iqaluit,63.7506,-68.5145,22.73,80,100,13.8,CA,1713978951
146,anadyr,64.75,177.4833,21.7,93,100,11.18,RU,1713978951
147,trindade,-16.6494,-49.4889,85.75,38,3,3.31,BR,1713978794
148,lihue,21.9789,-159.3672,71.19,87,100,16.11,US,1713978654
149,pierre,44.3683,-100.351,61.72,39,100,10.36,US,1713978954
150,kuna,43.4918,-116.4201,67.95,46,20,5.75,US,1713978954
151,udachny,66.4167,112.4,8.46,94,47,7.18,RU,1713978954
152,pasighat,28.0667,95.3333,66.31,86,100,6.42,IN,1713978956
153,puerto montt,-41.4698,-72.9447,50.83,93,40,19.57,CL,1713978823
154,keflavik,64.0049,-22.5624,51.71,71,75,10.36,IS,1713978796
155,hammerfest,70.6634,23.6821,39.65,75,75,9.22,NO,1713978960
156,talnakh,69.4865,88.3972,10.53,93,74,2.06,RU,1713978785
157,san antonio de pale,-1.4014,5.6325,83.84,79,100,9.64,GQ,1713978910
158,tazovsky,67.4667,78.7,10.35,99,68,5.46,RU,1713978960
159,rio gallegos,-51.6226,-69.2181,46.45,61,0,6.91,AR,1713978867
160,susuman,62.7833,148.1667,21.97,95,98,5.01,RU,1713978738
161,vargashi,55.3556,65.8467,37.09,45,95,13.87,RU,1713978961
162,takoradi,4.8845,-1.7554,85.39,72,99,7.87,GH,1713978961
163,naharlagun,27.1047,93.6952,72.41,57,47,4.63,IN,1713978963
164,amparafaravola,-17.5833,48.2167,68.58,92,96,4.99,MG,1713978963
165,yunguyo,-16.25,-69.0833,54.75,47,42,6.4,PE,1713978963
166,ghanzi,-21.5667,21.7833,77.45,16,0,6.17,BW,1713978963
167,turpan,42.9333,89.1667,79.77,17,100,2.8,CN,1713978963
168,bardai,11.65,7.2333,102.81,15,72,8.77,NG,1713978964
169,haiku-pauwela,20.9219,-156.3051,71.04,88,40,21.85,US,1713978749
170,menongue,-14.6585,17.691,70.68,44,68,5.26,AO,1713978964
171,polyarnyy,69.1989,33.4478,33.85,90,100,17.07,RU,1713978734
172,glace bay,46.1969,-59.957,39.06,96,100,16.11,CA,1713978964
173,sinabang,2.4803,96.3801,81.86,84,98,1.54,ID,1713978965
174,chonchi,-42.6128,-73.8092,50.13,97,100,6.46,CL,1713978965
175,tual,-5.6667,132.75,83.86,79,43,9.42,ID,1713978912
176,punta arenas,-53.15,-70.9167,44.71,87,75,11.5,CL,1713978898
177,ancud,-41.8697,-73.8203,48.85,95,100,17.0,CL,1713978741
178,hermanus,-34.4187,19.2345,60.8,87,35,0.89,ZA,1713978966
179,konibodom,40.2843,70.4426,78.24,25,30,8.05,TJ,1713978969
180,puerto armuelles,8.2833,-82.8667,94.98,68,100,5.01,PA,1713978969
181,anqing,30.5092,117.0506,69.51,64,100,0.47,CN,1713978718
182,taroa,8.7058,171.2275,81.66,79,100,22.73,MH,1713978970
183,teopisca,16.5167,-92.4833,79.3,29,11,5.5,MX,1713978970
184,lepsy,46.235,78.9456,61.99,28,100,2.39,KZ,1713978971
185,wailua homesteads,22.0669,-159.378,70.59,90,100,16.11,US,1713978972
186,arkhara,49.4212,130.0842,49.77,92,47,5.99,RU,1713978972
187,hami,42.8,93.45,66.85,19,96,12.66,CN,1713978972
188,dryden,49.7833,-92.7503,43.09,24,0,2.3,CA,1713978973
189,mana,5.6592,-53.7767,84.61,60,92,9.04,GF,1713978973
190,jabat,7.75,168.9751,82.13,83,100,20.98,MH,1713978975
191,changji,44.0167,87.3167,66.99,26,0,4.47,CN,1713978975
192,menzelinsk,55.7271,53.1026,53.22,86,70,11.01,RU,1713978975
193,garoowe,8.4054,48.4845,89.22,44,98,5.19,SO,1713978975
194,altayskoye,51.9533,85.3325,32.76,56,99,3.13,RU,1713978861
195,mata-utu,-13.2816,-176.1745,84.61,76,36,8.7,WF,1713978975
196,maragogi,-9.0122,-35.2225,85.48,67,62,8.01,BR,1713978976
197,longyearbyen,78.2186,15.6401,31.84,69,0,2.3,SJ,1713978976
198,aquidaba,-10.2814,-37.0186,86.77,60,59,10.22,BR,1713978976
199,kodiak,57.79,-152.4072,40.51,93,100,13.8,US,1713978977
200,tenno,39.9,139.9667,54.3,92,100,11.65,JP,1713978977
201,mejit,10.2753,170.8646,81.5,79,100,20.2,MH,1713978977
202,tazacorte,28.629,-17.9293,74.16,56,0,10.36,ES,1713978978
203,guangyuan,32.442,105.823,60.13,84,100,1.43,CN,1713978979
204,warrnambool,-38.3833,142.4833,55.94,78,69,14.2,AU,1713978979
205,janakkala,60.9,24.6,39.79,91,58,3.4,FI,1713978979
206,tari,12.4086,4.4914,108.66,14,95,5.59,NG,1713978979
207,nar'yan-mar,67.6713,53.087,20.1,82,7,13.0,RU,1713978979
208,ar ruways,24.1103,52.7306,83.73,27,0,5.73,AE,1713978979
209,inari,68.906,27.0288,36.97,100,100,3.78,FI,1713978980
210,cururupu,-1.8283,-44.8683,87.93,61,72,4.56,BR,1713978980
211,cambria,35.5641,-121.0808,58.75,89,97,1.99,US,1713978980
212,poxoreo,-15.8372,-54.3892,92.68,37,17,1.72,BR,1713978980
213,saldanha,-33.0117,17.9442,60.85,91,55,7.96,ZA,1713978980
214,san julian,21.0167,-102.1667,77.81,16,51,4.47,MX,1713978980
215,kununurra,-15.7667,128.7333,73.38,78,75,0.0,AU,1713978980
216,cabugao,17.7931,120.4578,81.0,79,3,1.99,PH,1713978981
217,berdigestyakh,62.0989,126.6992,18.54,90,100,12.28,RU,1713978824
218,college,64.8569,-147.8028,44.58,56,0,9.22,US,1713978981
219,mogocha,53.7333,119.7667,34.57,92,100,4.36,RU,1713978981
220,vilyuchinsk,52.9306,158.4028,35.26,66,100,12.59,RU,1713978785
221,saint-pierre,-21.3393,55.4781,78.48,83,40,4.61,RE,1713978719
222,harstad,68.799,16.5293,40.39,78,32,11.99,NO,1713978702
223,shambu,9.5667,37.1,65.41,27,70,2.55,ET,1713978982
224,enewetak,11.3474,162.3373,81.66,81,99,19.48,MH,1713978982
225,ciudad acuna,29.3232,-100.9522,82.69,60,100,17.27,MX,1713978982
226,villamontes,-21.25,-63.5,72.84,88,100,0.0,BO,1713978982
227,kontcha,7.9667,12.2333,93.88,35,77,5.88,CM,1713978982
228,ribeira grande,38.5167,-28.7,64.8,68,40,15.99,PT,1713978982
229,san cristobal,7.7669,-72.225,78.98,43,84,11.16,VE,1713978982
230,touros,-5.1989,-35.4608,86.9,65,28,13.0,BR,1713978733
231,port saint john's,-31.6229,29.5448,72.48,92,100,5.61,ZA,1713978983
232,tura,25.5198,90.2201,80.15,20,1,5.7,IN,1713978983
233,manicore,-5.8092,-61.3003,77.59,97,100,3.47,BR,1713978983
234,lashio,22.9333,97.75,67.8,75,18,1.48,MM,1713978983
235,broken hill,-31.95,141.4333,50.34,53,94,14.72,AU,1713978983
236,argostolion,38.1811,20.489,62.67,59,20,12.66,GR,1713978983
237,kilju,40.9642,129.3278,45.14,89,18,3.98,KP,1713978984
238,revda,56.801,59.9303,34.5,71,100,13.2,RU,1713978984
239,opuwo,-18.0607,13.84,79.09,15,19,8.84,NA,1713978984
240,arraial do cabo,-22.9661,-42.0278,91.36,58,0,9.22,BR,1713978984
241,ajuchitlan del progreso,18.1519,-100.4835,99.05,16,1,3.56,MX,1713978984
242,daru,-9.0763,143.2092,81.41,84,53,12.44,PG,1713978984
243,juuka,63.2333,29.25,34.56,90,90,7.38,FI,1713978984
244,the pas,53.8251,-101.2541,55.42,38,40,3.44,CA,1713978985
245,mcminnville,45.2101,-123.1987,55.47,68,97,4.74,US,1713978985
246,callao,-12.0667,-77.15,71.89,78,75,9.22,PE,1713978902
247,sinazongwe,-17.2614,27.4618,78.01,38,6,5.08,ZM,1713978986
248,chibougamau,49.9168,-74.3659,19.02,58,100,14.97,CA,1713978712
249,canada de gomez,-32.8164,-61.3949,66.06,42,76,5.91,AR,1713978986
250,merke,42.8728,73.1786,60.71,72,100,10.29,KZ,1713978986
251,carahue,-38.7,-73.1667,59.76,42,100,3.47,CL,1713978965
252,virginia,37.5481,-77.4467,72.32,58,75,10.36,US,1713978841
253,acarau,-2.8856,-40.12,86.22,70,33,10.45,BR,1713978929
254,nuuk,64.1835,-51.7216,32.61,100,100,32.21,GL,1713978987
255,akureyri,65.6835,-18.0878,44.53,65,0,9.22,IS,1713978987
256,asbest,57.0099,61.4578,37.31,70,100,8.08,RU,1713978726
257,porto velho,-8.7619,-63.9039,77.05,94,75,8.05,BR,1713978784
258,hobyo,5.3505,48.5268,86.09,74,85,9.31,SO,1713978798
259,praia,14.9215,-23.5087,79.34,61,20,16.11,CV,1713978990
260,okahandja,-21.9833,16.9167,76.62,14,0,4.05,NA,1713978992
261,tobruk,32.0836,23.9764,63.5,79,100,10.33,LY,1713978993
262,kuching,1.55,110.3333,82.02,94,40,9.22,MY,1713978709
263,ketchikan,55.3422,-131.6461,46.35,81,100,9.22,US,1713978998
264,nemuro,43.3236,145.575,42.39,92,100,20.74,JP,1713978879
265,port lincoln,-34.7333,135.8667,55.72,75,51,6.58,AU,1713978999
266,utrik,11.2278,169.8474,81.34,78,100,19.44,MH,1713978999
267,viedma,-40.8135,-62.9967,62.15,25,54,10.63,AR,1713978885
268,las heras,-46.5419,-68.9359,55.13,41,97,24.47,AR,1713979002
269,sanga-sanga,5.0725,119.7853,82.62,83,93,9.13,PH,1713979003
270,midvagur,62.0511,-7.1939,40.03,70,43,18.41,FO,1713979005
271,greymouth,-42.4667,171.2,54.36,92,79,7.81,NZ,1713979010
272,codrington,-38.2667,141.9667,53.87,80,53,11.56,AU,1713979010
273,sinan,34.8262,126.1086,53.71,83,1,9.01,KR,1713979010
274,bodo,67.28,14.405,39.24,73,75,14.97,NO,1713979012
275,watford city,47.8022,-103.2832,64.15,23,0,14.97,US,1713979012
276,cascais,38.6979,-9.4215,71.46,62,20,11.5,PT,1713979012
277,dapa,9.7594,126.0531,82.13,79,97,9.35,PH,1713979012
278,hithadhoo,-0.6,73.0833,84.47,75,55,11.92,MV,1713978808
279,bowen,-20.0167,148.2333,67.86,89,0,6.08,AU,1713979013
280,kalemie,-5.9475,29.1947,75.54,81,100,3.71,CD,1713979013
281,birzebbuga,35.8258,14.5269,51.15,93,100,23.02,MT,1713979013
282,prado,-17.3411,-39.2208,83.16,67,83,8.61,BR,1713979013
283,mawu,29.5923,107.3139,56.75,96,98,0.54,CN,1713979013
284,bafoulabe,13.8065,-10.8321,111.49,8,51,5.91,ML,1713979013
285,plainfield,40.6168,-74.4173,72.55,43,40,9.22,US,1713978971
286,ibusuki,31.2333,130.65,61.32,74,50,10.89,JP,1713979014
287,coruripe,-10.1256,-36.1756,85.8,64,19,8.66,BR,1713979014
288,karratha,-20.7377,116.8463,78.4,55,100,6.46,AU,1713978914
289,ryotsu-minato,38.0833,138.4333,53.49,94,100,4.81,JP,1713979014
290,terespol,52.0755,23.6161,43.59,95,100,6.78,PL,1713979014
